50170,EE217F56-268A-43CB-8CB8-1050FF3206B9,2014-06-03 12:46:01.123-05,AAAAAAFVa84=,F2014-7,Historical Landmark Designation(s),Commission on Chicago Landmarks denial of sign permit application No. 100425032 and No. 100425037 at 2616-2618 N Milwaukee Ave (Logan Square Boulevards District),2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
56658,365B1B18-9A43-4A8E-B2FE-D34DF4BB18F2,2014-04-22 16:43:12.123-05,AAAAAAFVeI0=,F2014-29,"","Report on presentation by Department of Public Health and Chicago Public Schools entitled ""Partnership to Improve Children's Health""",2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,,"","","",1,17,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
12802,6B20DC05-CF92-476C-A2C4-F71988AC8F5E,2014-03-12 09:49:27.567-05,AAAAAAE92e4=,F2011-56,City Council - Resignation(s),Resignation of Alderman Frank Olivo (13th Ward),2011-05-03 19:00:00-05,2011-05-03 19:00:00-05,2011-05-03 19:00:00-05,,"","","",1,13,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
23424,96641426-B87B-4E33-BD2B-31A2AC365290,2014-02-07 17:19:29.32-06,AAAAAAFVHTU=,F2012-4,City Council - Special Meetings,"Call for Special City Counicil Meeting on January 19, 2012 regarding redistricting of city wards ",2012-01-18 18:00:00-06,2012-01-18 18:00:00-06,2012-01-18 18:00:00-06,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
34605,54B2CA37-ADEA-4DDC-AC25-183F9F798860,2013-11-29 09:57:47.35-06,AAAAAAFVPks=,F2012-86,"","Opposition to creation of Special Service Area No. 55, Mount Greenwood",2012-11-14 18:00:00-06,2012-11-14 18:00:00-06,2012-11-14 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33425,E8741B1F-F0B4-477C-9476-53186D2B23EB,2013-11-29 09:56:14.03-06,AAAAAAFVOlY=,F2012-73,Special Service Area(s),"Opposition to proposed reconstitution and expansion of Special Service Area No. 57 (formerly Special Service Area No. 29) to include W Grand Ave, 1900-2000 block",2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
34145,1758981F-9136-432A-A011-AC864AB57565,2013-11-29 09:54:45.17-06,AAAAAAFVPMs=,F2012-82,"",Opposition to proposed reconstitution and expansion of Special Service Area No. 57 (formerly Special Service Area No. 29),2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33476,C5F29B56-75ED-476D-B4DB-0C6A71C89405,2013-11-29 09:52:48.243-06,AAAAAAFVOnY=,F2012-76,Special Service Area(s),"Opposition to proposed creation of Special Service Area No. 57, West Town",2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33479,ACF5B4D5-D259-45C7-8CAA-77FE8F777FE3,2013-11-29 09:50:34.83-06,AAAAAAFVOnk=,F2012-79,Special Service Area(s),"Opposition to proposed reconstitution and expansion of Special Service Area No. 57 (formerly Special Service Area No. 29) to include W Grand Ave, 1800-1900 block  ",2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33519,E05F99C5-AB19-4FD6-B349-C47459FBC502,2013-11-29 09:48:14.863-06,AAAAAAFVOo4=,F2012-80,"","Opposition to proposed expansion of Special Service Area No. 28 (newly constituted Special Service Area No. 57) to include N Ashland Ave, 1000 and 1100 blocks",2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
22372,FF81EC61-1BE4-4264-9499-90F94D48787F,2013-11-21 10:44:40.79-06,AAAAAAFVGm4=,F2011-371,Municipal Code Amendment(s),"Amendment of Municipal Code Title 2, Chapter 8 concerning redistricting of City wards",2012-01-17 18:00:00-06,2012-01-17 18:00:00-06,2012-01-17 18:00:00-06,,"","","",1,03,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5057,BC10F41B-4375-4E98-B73D-A50E288492A6,2013-09-16 14:14:47.853-05,AAAAAAFVB2E=,F2010-266,City Council - Resignation(s),Resignation of Alderman Thomas R. Allen (38th Ward),2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,,"","","",1,38,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5055,D2A603B6-E89B-43C1-B919-D4AA57F1ECBE,2013-09-16 14:14:41.423-05,AAAAAAFVB2A=,F2010-265,City Council - Resignation(s),Resignation of Alderman Ed H. Smith (28th Ward),2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,,"","","",1,28,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33359,1EBB5AAC-B3C4-4F1E-B0B3-B59E68E59679,2013-09-09 10:05:14.53-05,AAAAAAFVOkA=,F2012-68,City Council - Special Meetings,"Call for Special City Council Meeting on October 12, 2012 regarding Year 2013 Executive Budget; Mayor's Budget Message; Year XXXIX CDBG recommendations; publication of Executive Budget; and date, time and place of public hearing on Executive Budget",2012-10-09 19:00:00-05,2012-10-09 19:00:00-05,2012-10-09 19:00:00-05,,"","","",1,Mayor,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
19923,539C0779-4FC2-4540-A5C6-075B59C69E8F,2013-09-09 10:04:56.293-05,AAAAAAFVE7c=,F2011-347,City Council - Special Meetings,"Call for Special City Council Meeting on October 12, 2011 regarding Year 2012 Executive Budget; Mayor's Budget Message; Year XXXVIII CDBG recommendations; and other related documents",2011-10-11 19:00:00-05,2011-10-11 19:00:00-05,2011-10-11 19:00:00-05,,"","","",1,Mayor,"","","","",,,Yes,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
42116,10D82CA1-3376-4E72-AFB4-644F88023B03,2013-08-02 15:05:03.113-05,AAAAAAFVUtk=,F2013-30,"",Communication from Committee on Education regarding status of hearing on proposed School Actions Report ,2013-05-07 19:00:00-05,2013-05-07 19:00:00-05,2013-05-07 19:00:00-05,,"","","",1,17,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
14650,96EBA115-34C6-476A-BDDF-D1D92E002CC9,2013-07-08 09:29:06.607-05,AAAAAAEJZnU=,F2011-132,Zoning Reclassification(s),Opposition to proposed rezoning of property at 650 N Oakley Ave,2011-06-07 19:00:00-05,2011-06-07 19:00:00-05,2011-06-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
42113,BD299264-481A-4439-9683-1A1842F469E3,2013-07-08 09:15:16.647-05,AAAAAAFVUtY=,F2013-29,"",Expression of opposition to proposed zoning amendment for property at 11103 S Michigan Ave (by Harold Elgazar),2013-05-07 19:00:00-05,2013-05-07 19:00:00-05,2013-05-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
13327,216559F5-9A3E-4556-9A5F-4A9A1148C319,2013-07-01 13:37:16.99-05,AAAAAAD+Uyo=,F2011-125,Proxies,"Designation of Lois Scott, Jamie L. Rhee and Stephen R. Patton as mayoral proxies ",2011-06-07 19:00:00-05,2011-06-07 19:00:00-05,2011-06-07 19:00:00-05,,"","","",1,Mayor,"","","","",,,Yes,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
